Suhu Luar,Kebiasaan Penghuni,Kondisi Perangkat,Waktu Hari,Keputusan Energi (AC/Pemanas)
30,Sering di Rumah,Dioperasikan,Malam,Menurunkan Suhu AC
29,Sering di Rumah,Dioperasikan,Siang,Meningkatkan Suhu AC
20,Jarang di Rumah,Dioperasikan,Malam,Nyalakan Pemanas
26,Sering di Rumah,Dioperasikan,Siang,Menurunkan Suhu AC
23,Sering di Rumah,Tidak Dioperasikan,Malam,Nyalakan Pemanas
25,Sering di Rumah,Tidak Dioperasikan,Siang,Matikan Perangkat
29,Sering di Rumah,Dioperasikan,Siang,Meningkatkan Suhu AC
23,Sering di Rumah,Tidak Dioperasikan,Siang,Nyalakan AC
21,Jarang di Rumah,Dioperasikan,Siang,Nyalakan AC
27,Sering di Rumah,Dioperasikan,Siang,Menurunkan Suhu AC
18,Sering di Rumah,Tidak Dioperasikan,Malam,Nyalakan Pemanas
30,Sering di Rumah,Tidak Dioperasikan,Malam,Nyalakan AC
23,Jarang di Rumah,Dioperasikan,Siang,Nyalakan AC
22,Sering di Rumah,Tidak Dioperasikan,Siang,Matikan Perangkat
27,Sering di Rumah,Dioperasikan,Malam,Nyalakan Pemanas
25,Sering di Rumah,Tidak Dioperasikan,Malam,Nyalakan Pemanas
21,Jarang di Rumah,Dioperasikan,Siang,Menurunkan Suhu AC
